user_id,numSessions,firstSession,periodDays,freq
EV_239,446,2019-01-01 00:00:00,365,1.2219178082191782
EV_24,366,2019-01-04 10:45:00,362,1.011049723756906
EV_240,418,2019-01-01 00:00:00,365,1.1452054794520548
EV_241,381,2019-01-01 00:00:00,365,1.0438356164383562
EV_242,461,2019-01-04 11:30:00,362,1.2734806629834254
EV_243,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_244,417,2019-01-01 00:00:00,365,1.1424657534246576
EV_245,406,2019-01-01 11:45:00,365,1.1123287671232878
EV_246,402,2019-01-01 00:00:00,365,1.1013698630136985
EV_247,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_248,375,2019-01-01 00:00:00,365,1.0273972602739727
EV_249,378,2019-01-01 00:00:00,365,1.0356164383561643
EV_25,439,2019-01-01 00:00:00,365,1.2027397260273973
EV_250,372,2019-01-01 00:00:00,365,1.0191780821917809
EV_251,414,2019-01-01 00:00:00,365,1.1342465753424658
EV_252,419,2019-01-01 00:00:00,365,1.1479452054794521
EV_253,437,2019-01-01 07:30:00,365,1.1972602739726028
EV_254,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_255,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_256,402,2019-01-01 00:00:00,365,1.1013698630136985
EV_257,425,2019-01-01 00:00:00,365,1.1643835616438356
EV_258,419,2019-01-01 00:00:00,365,1.1479452054794521
EV_259,377,2019-01-01 00:00:00,365,1.0328767123287672
EV_26,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_260,352,2019-01-01 00:00:00,365,0.9643835616438357
EV_261,449,2019-01-01 00:00:00,365,1.2301369863013698
EV_262,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_263,420,2019-01-01 00:00:00,365,1.1506849315068493
EV_264,356,2019-01-01 00:00:00,365,0.9753424657534246
EV_265,368,2019-01-01 00:00:00,365,1.0082191780821919
EV_266,420,2019-01-01 00:00:00,365,1.1506849315068493
EV_267,367,2019-01-03 10:45:00,363,1.0110192837465564
EV_268,382,2019-01-01 00:00:00,365,1.0465753424657533
EV_269,375,2019-01-07 15:00:00,359,1.0445682451253482
EV_27,426,2019-01-01 00:00:00,365,1.167123287671233
EV_270,443,2019-01-03 06:30:00,363,1.2203856749311295
EV_271,474,2019-01-01 00:00:00,365,1.2986301369863014
EV_272,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_273,470,2019-01-01 00:00:00,365,1.2876712328767124
EV_274,403,2019-01-01 00:00:00,365,1.104109589041096
EV_275,377,2019-01-01 00:00:00,365,1.0328767123287672
EV_276,399,2019-01-01 00:00:00,365,1.093150684931507
EV_277,432,2019-01-01 00:00:00,365,1.1835616438356165
EV_278,340,2019-01-01 00:00:00,365,0.9315068493150684
EV_279,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_28,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_280,393,2019-01-01 00:00:00,365,1.0767123287671232
EV_281,415,2019-01-01 00:00:00,365,1.1369863013698631
EV_282,435,2019-01-01 00:00:00,365,1.1917808219178083
EV_283,458,2019-01-01 00:00:00,365,1.2547945205479452
EV_284,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_285,402,2019-01-01 00:00:00,365,1.1013698630136985
EV_286,430,2019-01-01 00:00:00,365,1.178082191780822
EV_287,435,2019-01-01 00:00:00,365,1.1917808219178083
EV_288,403,2019-01-01 00:00:00,365,1.104109589041096
EV_289,436,2019-01-01 00:00:00,365,1.1945205479452055
EV_29,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_290,444,2019-01-04 16:45:00,362,1.2265193370165746
EV_291,358,2019-01-01 00:00:00,365,0.9808219178082191
EV_292,391,2019-01-01 00:00:00,365,1.0712328767123287
EV_293,397,2019-01-01 00:00:00,365,1.0876712328767124
EV_294,429,2019-01-01 00:00:00,365,1.1753424657534246
EV_295,392,2019-01-01 15:30:00,365,1.073972602739726
EV_296,414,2019-01-09 14:15:00,357,1.1596638655462186
EV_297,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_298,441,2019-01-03 09:45:00,363,1.2148760330578512
EV_299,450,2019-01-01 00:00:00,365,1.2328767123287672
EV_3,366,2019-01-01 00:00:00,365,1.0027397260273974
EV_30,400,2019-01-01 00:00:00,365,1.095890410958904
EV_300,403,2019-01-04 11:15:00,362,1.1132596685082874
EV_301,490,2019-01-01 00:00:00,365,1.3424657534246576
EV_302,404,2019-01-06 11:30:00,360,1.1222222222222222
EV_303,414,2019-01-01 00:00:00,365,1.1342465753424658
EV_304,388,2019-01-01 00:00:00,365,1.063013698630137
EV_305,395,2019-01-01 00:00:00,365,1.082191780821918
EV_306,369,2019-01-01 00:00:00,365,1.010958904109589
EV_307,384,2019-01-01 00:00:00,365,1.0520547945205478
EV_308,441,2019-01-01 00:00:00,365,1.2082191780821918
EV_309,396,2019-01-01 00:00:00,365,1.084931506849315
EV_31,453,2019-01-01 00:00:00,365,1.2410958904109588
EV_310,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_311,382,2019-01-09 19:00:00,357,1.0700280112044818
EV_312,473,2019-01-01 00:00:00,365,1.295890410958904
EV_313,427,2019-01-01 00:00:00,365,1.16986301369863
EV_314,399,2019-01-01 00:00:00,365,1.093150684931507
EV_315,457,2019-01-01 00:00:00,365,1.252054794520548
EV_316,481,2019-01-01 00:00:00,365,1.3178082191780822
EV_317,432,2019-01-03 08:00:00,363,1.1900826446280992
EV_318,393,2019-01-01 00:00:00,365,1.0767123287671232
EV_319,386,2019-01-01 00:00:00,365,1.0575342465753426
EV_32,384,2019-01-01 00:00:00,365,1.0520547945205478
EV_320,390,2019-01-04 13:15:00,362,1.0773480662983426
EV_321,419,2019-01-01 00:00:00,365,1.1479452054794521
EV_322,431,2019-01-01 00:00:00,365,1.180821917808219
EV_323,447,2019-01-01 00:00:00,365,1.2246575342465753
EV_324,387,2019-01-01 12:15:00,365,1.0602739726027397
EV_325,435,2019-01-01 00:00:00,365,1.1917808219178083
EV_326,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_327,381,2019-01-01 00:00:00,365,1.0438356164383562
EV_328,377,2019-01-01 00:00:00,365,1.0328767123287672
EV_329,395,2019-01-01 00:00:00,365,1.082191780821918
EV_33,367,2019-01-01 00:00:00,365,1.0054794520547945
EV_330,477,2019-01-01 00:00:00,365,1.3068493150684932
EV_331,411,2019-01-01 00:00:00,365,1.126027397260274
EV_332,427,2019-01-01 00:00:00,365,1.16986301369863
EV_333,417,2019-01-01 00:00:00,365,1.1424657534246576
EV_334,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_335,426,2019-01-01 00:00:00,365,1.167123287671233
EV_336,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_337,432,2019-01-03 01:00:00,363,1.1900826446280992
EV_338,420,2019-01-01 00:00:00,365,1.1506849315068493
EV_339,384,2019-01-01 00:00:00,365,1.0520547945205478
EV_34,431,2019-01-01 00:00:00,365,1.180821917808219
EV_340,379,2019-01-01 00:00:00,365,1.0383561643835617
EV_341,438,2019-01-03 10:15:00,363,1.2066115702479339
EV_342,401,2019-01-03 19:15:00,363,1.1046831955922864
EV_343,418,2019-01-01 00:00:00,365,1.1452054794520548
EV_344,460,2019-01-01 00:00:00,365,1.2602739726027397
EV_345,407,2019-01-01 00:00:00,365,1.115068493150685
EV_346,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_347,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_348,441,2019-01-03 14:15:00,363,1.2148760330578512
EV_349,457,2019-01-04 06:45:00,362,1.2624309392265194
EV_35,456,2019-01-01 00:00:00,365,1.2493150684931507
EV_350,390,2019-01-01 00:00:00,365,1.0684931506849316
EV_351,447,2019-01-01 14:30:00,365,1.2246575342465753
EV_352,365,2019-01-01 00:00:00,365,1.0
EV_353,380,2019-01-01 00:00:00,365,1.0410958904109588
EV_354,403,2019-01-01 00:00:00,365,1.104109589041096
EV_355,442,2019-01-01 00:00:00,365,1.210958904109589
EV_356,452,2019-01-01 00:00:00,365,1.2383561643835617
EV_357,353,2019-01-01 00:00:00,365,0.9671232876712329
EV_358,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_359,397,2019-01-01 00:00:00,365,1.0876712328767124
EV_36,462,2019-01-01 00:00:00,365,1.2657534246575342
EV_360,391,2019-01-01 00:00:00,365,1.0712328767123287
EV_361,411,2019-01-01 00:00:00,365,1.126027397260274
EV_362,426,2019-01-01 00:00:00,365,1.167123287671233
EV_363,377,2019-01-01 16:00:00,365,1.0328767123287672
EV_364,471,2019-01-01 00:00:00,365,1.2904109589041095
EV_365,445,2019-01-01 00:00:00,365,1.2191780821917808
EV_366,394,2019-01-01 00:00:00,365,1.0794520547945206
EV_367,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_368,426,2019-01-01 00:00:00,365,1.167123287671233
EV_369,405,2019-01-03 14:00:00,363,1.115702479338843
EV_37,381,2019-01-01 00:00:00,365,1.0438356164383562
EV_370,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_371,403,2019-01-01 00:00:00,365,1.104109589041096
EV_372,427,2019-01-01 00:00:00,365,1.16986301369863
EV_373,445,2019-01-01 00:00:00,365,1.2191780821917808
EV_374,408,2019-01-03 16:15:00,363,1.1239669421487604
EV_375,374,2019-01-01 00:00:00,365,1.0246575342465754
EV_376,431,2019-01-01 00:00:00,365,1.180821917808219
EV_377,392,2019-01-01 00:00:00,365,1.073972602739726
EV_378,381,2019-01-01 00:00:00,365,1.0438356164383562
EV_379,423,2019-01-01 00:00:00,365,1.158904109589041
EV_38,394,2019-01-01 00:00:00,365,1.0794520547945206
EV_380,424,2019-01-03 12:30:00,363,1.1680440771349863
EV_381,371,2019-01-01 10:30:00,365,1.0164383561643835
EV_382,469,2019-01-01 00:00:00,365,1.284931506849315
EV_383,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_384,472,2019-01-01 00:00:00,365,1.2931506849315069
EV_385,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_386,370,2019-01-01 00:00:00,365,1.0136986301369864
EV_387,397,2019-01-01 00:00:00,365,1.0876712328767124
EV_388,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_389,441,2019-01-02 09:15:00,364,1.2115384615384615
EV_39,382,2019-01-03 18:30:00,363,1.0523415977961432
EV_390,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_391,436,2019-01-01 00:00:00,365,1.1945205479452055
EV_392,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_393,414,2019-01-01 11:45:00,365,1.1342465753424658
EV_394,422,2019-01-01 00:00:00,365,1.1561643835616437
EV_395,355,2019-01-01 00:00:00,365,0.9726027397260274
EV_396,401,2019-01-01 00:00:00,365,1.0986301369863014
EV_397,414,2019-01-01 00:00:00,365,1.1342465753424658
EV_398,387,2019-01-03 17:00:00,363,1.0661157024793388
EV_399,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_4,439,2019-01-01 00:00:00,365,1.2027397260273973
EV_40,440,2019-01-02 10:45:00,364,1.2087912087912087
EV_400,428,2019-01-03 17:00:00,363,1.1790633608815426
EV_401,445,2019-01-01 00:00:00,365,1.2191780821917808
EV_402,460,2019-01-01 13:45:00,365,1.2602739726027397
EV_403,474,2019-01-01 00:00:00,365,1.2986301369863014
EV_404,394,2019-01-01 00:00:00,365,1.0794520547945206
EV_405,382,2019-01-01 00:00:00,365,1.0465753424657533
EV_406,399,2019-01-01 00:00:00,365,1.093150684931507
EV_407,400,2019-01-01 00:00:00,365,1.095890410958904
EV_408,433,2019-01-01 00:00:00,365,1.1863013698630136
EV_409,418,2019-01-06 20:30:00,360,1.1611111111111112
EV_41,412,2019-01-01 00:00:00,365,1.1287671232876713
EV_410,430,2019-01-01 00:00:00,365,1.178082191780822
EV_411,412,2019-01-01 00:00:00,365,1.1287671232876713
EV_412,416,2019-01-03 09:45:00,363,1.1460055096418733
EV_413,444,2019-01-01 00:00:00,365,1.2164383561643837
EV_414,362,2019-01-01 00:00:00,365,0.9917808219178083
EV_415,384,2019-01-01 00:00:00,365,1.0520547945205478
EV_416,422,2019-01-01 10:45:00,365,1.1561643835616437
EV_417,416,2019-01-05 08:00:00,361,1.1523545706371192
EV_418,393,2019-01-01 00:00:00,365,1.0767123287671232
EV_419,419,2019-01-01 00:00:00,365,1.1479452054794521
EV_42,429,2019-01-01 12:15:00,365,1.1753424657534246
EV_420,369,2019-01-01 00:00:00,365,1.010958904109589
EV_421,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_422,401,2019-01-01 12:00:00,365,1.0986301369863014
EV_423,372,2019-01-01 00:00:00,365,1.0191780821917809
EV_424,456,2019-01-01 00:00:00,365,1.2493150684931507
EV_425,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_426,429,2019-01-01 00:00:00,365,1.1753424657534246
EV_427,380,2019-01-01 00:00:00,365,1.0410958904109588
EV_428,411,2019-01-07 15:15:00,359,1.1448467966573816
EV_429,366,2019-01-01 00:00:00,365,1.0027397260273974
EV_43,394,2019-01-01 00:00:00,365,1.0794520547945206
EV_430,399,2019-01-01 00:00:00,365,1.093150684931507
EV_431,411,2019-01-01 00:00:00,365,1.126027397260274
EV_432,379,2019-01-01 00:00:00,365,1.0383561643835617
EV_433,424,2019-01-01 00:00:00,365,1.1616438356164382
EV_434,436,2019-01-01 00:00:00,365,1.1945205479452055
EV_435,447,2019-01-01 00:00:00,365,1.2246575342465753
EV_436,378,2019-01-01 00:00:00,365,1.0356164383561643
EV_437,386,2019-01-01 00:00:00,365,1.0575342465753426
EV_438,455,2019-01-01 00:00:00,365,1.2465753424657535
EV_439,439,2019-01-01 00:00:00,365,1.2027397260273973
EV_44,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_440,462,2019-01-01 00:00:00,365,1.2657534246575342
EV_441,430,2019-01-01 00:00:00,365,1.178082191780822
EV_442,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_443,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_444,394,2019-01-01 09:15:00,365,1.0794520547945206
EV_445,436,2019-01-04 16:45:00,362,1.2044198895027625
EV_446,411,2019-01-01 00:00:00,365,1.126027397260274
EV_447,422,2019-01-01 00:00:00,365,1.1561643835616437
EV_448,426,2019-01-01 00:00:00,365,1.167123287671233
EV_449,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_45,414,2019-01-01 00:00:00,365,1.1342465753424658
EV_450,367,2019-01-01 00:00:00,365,1.0054794520547945
EV_451,451,2019-01-03 13:30:00,363,1.2424242424242424
EV_452,425,2019-01-01 00:00:00,365,1.1643835616438356
EV_453,414,2019-01-02 06:30:00,364,1.1373626373626373
EV_454,390,2019-01-01 00:00:00,365,1.0684931506849316
EV_455,389,2019-01-01 00:00:00,365,1.0657534246575342
EV_456,401,2019-01-01 00:00:00,365,1.0986301369863014
EV_457,370,2019-01-03 16:45:00,363,1.019283746556474
EV_458,396,2019-01-03 10:30:00,363,1.0909090909090908
EV_459,456,2019-01-01 00:00:00,365,1.2493150684931507
EV_46,399,2019-01-01 00:00:00,365,1.093150684931507
EV_460,405,2019-01-01 00:00:00,365,1.1095890410958904
EV_461,358,2019-01-01 00:00:00,365,0.9808219178082191
EV_462,422,2019-01-01 10:30:00,365,1.1561643835616437
EV_463,404,2019-01-01 19:15:00,365,1.106849315068493
EV_464,380,2019-01-01 00:00:00,365,1.0410958904109588
EV_465,387,2019-01-01 00:00:00,365,1.0602739726027397
EV_466,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_467,464,2019-01-01 00:00:00,365,1.2712328767123289
EV_468,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_469,402,2019-01-01 19:45:00,365,1.1013698630136985
EV_47,401,2019-01-01 00:00:00,365,1.0986301369863014
EV_470,399,2019-01-01 00:00:00,365,1.093150684931507
EV_471,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_472,411,2019-01-01 00:00:00,365,1.126027397260274
EV_473,476,2019-01-03 07:00:00,363,1.3112947658402203
EV_474,395,2019-01-03 22:15:00,363,1.0881542699724518
EV_475,401,2019-01-01 00:00:00,365,1.0986301369863014
EV_476,371,2019-01-01 11:00:00,365,1.0164383561643835
EV_477,422,2019-01-02 08:15:00,364,1.1593406593406594
EV_478,361,2019-01-01 00:00:00,365,0.989041095890411
EV_479,434,2019-01-01 00:00:00,365,1.189041095890411
EV_48,346,2019-01-01 00:00:00,365,0.947945205479452
EV_480,474,2019-01-01 00:00:00,365,1.2986301369863014
EV_481,424,2019-01-01 10:30:00,365,1.1616438356164382
EV_482,370,2019-01-01 00:00:00,365,1.0136986301369864
EV_483,395,2019-01-01 00:00:00,365,1.082191780821918
EV_484,383,2019-01-01 00:00:00,365,1.0493150684931507
EV_485,400,2019-01-01 12:00:00,365,1.095890410958904
EV_486,478,2019-01-01 00:00:00,365,1.3095890410958904
EV_487,391,2019-01-01 00:00:00,365,1.0712328767123287
EV_488,456,2019-01-01 00:00:00,365,1.2493150684931507
EV_489,403,2019-01-01 00:00:00,365,1.104109589041096
EV_49,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_490,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_491,420,2019-01-01 00:00:00,365,1.1506849315068493
EV_492,433,2019-01-01 00:00:00,365,1.1863013698630136
EV_493,435,2019-01-01 00:00:00,365,1.1917808219178083
EV_494,358,2019-01-04 20:00:00,362,0.988950276243094
EV_495,442,2019-01-01 00:00:00,365,1.210958904109589
EV_496,360,2019-01-03 08:00:00,363,0.9917355371900827
EV_497,417,2019-01-01 19:00:00,365,1.1424657534246576
EV_498,363,2019-01-01 00:00:00,365,0.9945205479452055
EV_499,445,2019-01-01 00:00:00,365,1.2191780821917808
EV_5,426,2019-01-01 00:00:00,365,1.167123287671233
EV_50,395,2019-01-01 00:00:00,365,1.082191780821918
